Region,OECD Type,Gap,InvestmentEffect,CostPerPoint
Veneto,Accessibility to services,0.179131539605633,0.061132965021341135,2513.5158662138533
Veneto,Housing,4.440892098500626e-16,-0.05716051385420262,1.503964812716978e+17
Veneto,Community,0.07983650793650376,-0.06027791157547857,1500.8869723633056
Veneto,Life satisfaction,0.7142857142857162,-0.01552234072599823,380.4608630229798
Friuli-Venezia Giulia,Health,0.2729841642885207,-0.028650876370069467,8472.972853453091
Friuli-Venezia Giulia,Environment,0.059227671167967344,0.03997373235375701,2167.145020045031
Friuli-Venezia Giulia,Accessibility to services,0.09935591764868335,0.007238248005068892,5526.921563247188
Friuli-Venezia Giulia,Life satisfaction,1.0989010989010959,-0.011920938083876398,318.06150024502887
Emilia-Romagna,Environment,1.4522624970386175,0.08107387752398809,73.16466435182072
Toscana,Accessibility to services,0.06040435766586327,0.024176958548573158,8568.448697115336
Toscana,Community,1.386142814242814,-0.06198415893650688,96.20656709199916
Toscana,Life satisfaction,0.7142857142857162,-0.014969419722922428,436.94991226706736
Umbria,Accessibility to services,0.03433894749023292,0.078762023620777,18877.023537797875
Umbria,Housing,4.440892098500626e-16,0.031131923878875645,1.5268624002025766e+17
Marche,Safety,0.046242236024843564,0.002822346234292228,10058.996583148954
Marche,Accessibility to services,0.6447699257967434,0.10655577646098113,698.0948085313117
Marche,Housing,4.440892098500626e-16,0.10827386544577111,1.406378743964541e+17
Lazio,Jobs,0.24065775414805568,0.08984074514042462,1726.0422968473238
Lazio,Safety,0.019068322981363295,0.005661521766198607,25202.629489257106
Lazio,Environment,0.8552475716654868,0.076096308445043,166.69189963600758
Lazio,Civic engagement,0.03319261383777938,0.02992952750449096,21717.67950284182
Lazio,Housing,0.5617977528089906,-0.10022823123087365,150.2180281542182
